origin,destination,supplies,best_option,best_path
G,I,2,impossible,
C,G,4,day,"['C', 'F', 'B', 'J', 'G']"
E,A,4,night,"['E', 'N', 'O', 'L', 'A']"
B,J,1,night,"['B', 'J']"
B,C,5,day,"['B', 'F', 'C']"
L,K,7,night,"['L', 'O', 'K']"
J,G,6,day,"['J', 'G']"
F,B,6,day,"['F', 'B']"
N,E,3,night,"['N', 'E']"
B,I,2,night,"['B', 'D', 'I']"
J,B,5,night,"['J', 'B']"
F,B,5,day,"['F', 'B']"
A,F,7,night,"['A', 'B', 'F']"
B,H,8,night,"['B', 'D', 'H']"
O,D,4,night,"['O', 'L', 'A', 'D']"
C,E,4,impossible,
M,A,1,impossible,
K,N,7,night,"['K', 'E', 'N']"
L,A,6,day,"['L', 'A']"
F,N,8,night,"['F', 'B', 'A', 'L', 'O', 'N']"
K,H,3,night,"['K', 'H']"
D,H,8,night,"['D', 'H']"
M,L,6,night,"['M', 'L']"
J,N,1,impossible,
E,C,1,impossible,
D,A,5,night,"['D', 'A']"
F,J,4,day,"['F', 'B', 'J']"
G,B,6,day,"['G', 'J', 'B']"
F,B,4,day,"['F', 'B']"
J,L,1,impossible,
G,M,1,impossible,
K,J,8,night,"['K', 'E', 'G', 'J']"
B,C,3,day,"['B', 'F', 'C']"
O,K,1,night,"['O', 'K']"
J,K,5,night,"['J', 'G', 'E', 'K']"
O,K,2,night,"['O', 'K']"
E,B,1,impossible,
G,E,3,night,"['G', 'E']"
L,I,4,night,"['L', 'O', 'I']"
N,O,1,night,"['N', 'O']"
E,H,5,night,"['E', 'K', 'H']"
B,I,6,night,"['B', 'D', 'I']"
I,M,8,night,"['I', 'O', 'L', 'M']"
B,E,8,night,"['B', 'J', 'G', 'E']"
E,G,7,night,"['E', 'G']"
E,I,8,night,"['E', 'K', 'I']"
B,F,5,day,"['B', 'F']"
C,O,3,night,"['C', 'M', 'L', 'O']"
B,H,7,night,"['B', 'D', 'H']"
K,F,8,night,"['K', 'H', 'D', 'B', 'F']"
B,E,3,night,"['B', 'J', 'G', 'E']"
E,L,6,night,"['E', 'N', 'O', 'L']"
D,A,4,night,"['D', 'A']"
I,H,2,night,"['I', 'D', 'H']"
I,E,7,night,"['I', 'K', 'E']"
L,C,8,night,"['L', 'M', 'C']"
E,C,4,impossible,
O,J,6,night,"['O', 'N', 'E', 'G', 'J']"
